Progress;Finished;consent;cisgender;age;region_1;relation;relation_7_TEXT;edu;edu_6_TEXT;WSW;sex_attr;sex_attr_10_TEXT;rom_attr;rom_attr_10_TEXT;label;self_def;LIHS_1;LIHS_2;LIHS_3;LIHS_4;LIHS_5;LIHS_6;LIHS_7;LIHS_8;LIHS_9;LIHS_10;LIHS_11;LIHS_12;SQoL_1;SQoL_2;SQoL_3;SQoL_4;SQoL_5;SQoL_6;SQoL_7;SQoL_8;SQoL_9;SQoL_10;SQoL_11;SQoL_12;SQoL_13;SQoL_14;SQoL_15;SQoL_16;SQoL_17;SQoL_18;SQoL_tot;LIHS_sum;age_number
100;1;1;1;18;3;1; ;5; ;3;1; ;1; ; ;1;2;4;4;2;4;4;2;1;2;1;1;1;1;6;6;6;6;5;5;6;1;3;4;6;5;6;6;6;5;2;4,72222222222222;28;34
100;1;1;1;17;17;1; ;4; ;3;1; ;1; ; ;1;1;2;1;1;1;1;1;1;2;1;1;1;1;5;5;6;6;6;6;6;2;5;6;6;4;6;6;6;6;1;4,94444444444444;14;33
100;1;1;1;35;11;1; ;4; ;2;1; ;1; ; ;1;5;1;2;1;2;1;2;1;1;2;1;1;1;4;4;6;4;4;3;6;4;3;2;3;5;2;3;1;2;4;3,38888888888889;20;51
100;1;1;1;18;6;1; ;5; ;3;2; ;1; ; ;1;1;1;2;1;1;4;1;2;4;1;1;1;1;5;6;6;5;6;6;6;2;6;5;6;6;5;6;6;3;3;4,94444444444444;20;34
100;1;1;1;16;7;4; ;5; ;3;2; ;1; ; ;1;1;2;3;1;4;3;2;1;1;2;1;2;1;5;5;6;6;6;5;6;2;2;6;6;5;6;6;6;3;5;4,83333333333333;23;32
100;1;1;1;7;15;2; ;5; ;3;1; ;1; ; ;1;1;6;1;1;3;1;1;1;2;1;1;1;1;6;6;6;6;2;6;6;1;6;6;6;5;5;6;4;3;5;4,77777777777778;20;23
100;1;1;1;19;16;1; ;5; ;3;2; ;1; ; ;1;2;2;1;1;1;1;1;1;1;1;1;1;3;3;3;6;5;2;3;3;4;3;3;3;3;4;6;5;3;2;3,55555555555556;14;35
100;1;1;1;7;15;4; ;4; ;3;1; ;1; ; ;1;1;2;3;4;2;1;1;1;1;1;1;1;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;5;5,38888888888889;19;23
100;1;1;1;9;15;5; ;5; ;3;1; ;1; ; ;1;1;3;1;2;4;4;1;3;1;1;1;1;1;5;6;6;6;6;5;6;1;6;6;6;6;6;6;6;6;3;5,16666666666667;23;25
100;1;1;1;11;15;1; ;5; ;3;2; ;1; ;Non amo utilizzare le etichette;1;2;5;4;2;2;4;2;1;2;2;1;2;1;3;6;6;6;6;3;6;1;5;6;6;6;6;3;3;6;5;4,66666666666667;29;27
100;1;1;1;7;15;1; ;4; ;3;2; ;1; ; ;1;2;6;3;2;2;2;1;1;2;1;1;1;1;6;5;6;6;5;6;5;2;5;5;6;6;6;6;6;3;3;4,88888888888889;24;23
100;1;1;1;20;11;1; ;5; ;3;1; ;1; ; ;1;1;7;3;1;1;4;1;1;2;2;1;2;1;2;2;6;2;1;1;2;4;1;2;2;3;2;3;2;1;1;2,11111111111111;26;36
100;1;1;1;26;20;1; ;5; ;3;2; ;1; ; ;1;1;2;1;1;1;4;1;1;2;1;1;1;1;5;5;6;6;5;6;6;2;3;5;6;5;5;6;3;3;5;4,61111111111111;17;42
100;1;1;1;19;14;6; ;4; ;3;1; ;1; ; ;1;1;1;2;1;1;2;1;1;1;1;1;1;1;3;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;2;5,05555555555556;14;35
100;1;1;1;8;10;1; ;5; ;3;11; ;11; ;Queer;1;1;2;1;1;1;1;1;1;1;1;1;1;1;5;6;6;6;6;6;6;1;6;6;6;6;6;6;6;5;3;5,16666666666667;13;24
100;1;1;1;17;15;1; ;5; ;3;2; ;2; ; ;1;2;3;2;2;2;2;2;2;3;2;1;1;2;5;5;5;4;3;4;5;2;4;4;5;5;4;3;5;5;4;4,11111111111111;24;33
100;1;1;1;12;11;2; ;5; ;3;3; ;1; ; ;1;1;4;4;1;4;4;1;1;6;1;1;2;1;6;6;6;6;6;5;5;1;6;6;6;6;6;6;6;5;6;5,27777777777778;30;28
100;1;1;1;16;3;1; ;5; ;3;1; ;1; ;Queer;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;3;5,27777777777778;12;32
100;1;1;1;18;10;6; ;5; ;3;2; ;1; ; ;1;2;6;5;1;2;1;1;1;2;1;1;1;1;6;6;6;6;6;6;6;2;5;6;6;6;6;6;6;6;2;5,22222222222222;24;34
100;1;1;1;6;3;4; ;4; ;3;1; ;1; ;Queer;1;7;4;1;1;2;1;1;2;1;2;1;1;1;3;4;6;5;5;4;6;1;4;6;6;6;6;6;5;2;2;4,33333333333333;24;22
100;1;1;1;21;11;2; ;5; ;3;1; ;1; ; ;1;1;1;1;1;2;1;1;1;1;1;1;1;1;6;6;6;6;6;6;6;1;5;6;6;6;6;6;6;6;5;5,33333333333333;13;37
86;0;1;1;13;14;1; ;5; ;3;2; ;1; ; ;1;6;2;2;1;1;2;2;1;1;5;1;1;1;5;5;5;5;6;5;6;2;5;5;5;5;6;6;4;5;4;4,72222222222222;25;29
100;1;1;1;11;7;4; ;4; ;3;1; ;2; ; ;1;2;5;1;4;1;1;1;1;1;2;1;1;1;2;3;6;6;6;6;6;2;1;3;6;5;6;6;5;5;1;4,22222222222222;21;27
100;1;1;1;30;17;1; ;5; ;3;2; ;1; ; ;1;1;2;2;4;4;1;1;1;1;1;1;1;1;6;6;6;6;6;6;6;1;6;4;6;3;4;6;3;5;6;4,83333333333333;20;46
100;1;1;1;15;11;2; ;5; ;3;1; ;1; ; ;1;1;1;2;1;2;1;1;1;1;1;1;1;1;5;6;6;5;6;6;6;2;5;5;6;5;6;6;5;3;3;4,83333333333333;14;31
100;1;1;1;23;7;1; ;4; ;3;2; ;1; ;Pansessuale;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;6;6;6;1;6;6;2;2;5;6;4;6;6;6;6;2;4,61111111111111;12;39
100;1;1;1;29;12;1; ;5; ;3;1; ;1; ; ;1;1;6;6;1;2;1;1;1;1;1;1;5;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;6;5,44444444444444;27;45
100;1;1;1;11;7;1; ;4; ;3;1; ;2; ; ;1;1;4;4;1;4;1;1;1;2;1;1;1;2;3;4;6;5;4;4;6;2;2;3;4;3;3;6;3;3;4;3,72222222222222;22;27
100;1;1;1;20;3;1; ;5; ;3;2; ;1; ; ;1;1;3;4;1;4;2;2;1;2;2;1;1;2;5;6;6;5;4;4;6;2;5;5;5;4;5;6;4;3;3;4,44444444444444;24;36
100;1;1;1;8;3;1; ;4; ;3;1; ;1; ; ;1;2;4;6;4;1;2;2;1;2;2;1;1;1;5;6;6;5;5;3;5;1;5;6;5;5;6;6;5;5;5;4,72222222222222;28;24
100;1;1;1;21;3;5; ;5; ;3;2; ;1; ; ;1;3;3;3;2;3;3;3;3;3;3;1;1;1;6;6;6;5;3;5;6;2;3;3;6;2;6;6;3;4;5;4,33333333333333;31;37
100;1;1;1;10;11;4; ;5; ;3;1; ;2; ; ;1;6;7;2;1;2;2;2;1;1;6;1;1;4;2;2;4;1;1;2;4;6;1;2;1;2;2;6;6;1;1;2,66666666666667;32;26
100;1;1;1;14;11;2; ;5; ;3;1; ;1; ; ;1;1;1;3;1;1;3;2;1;1;1;1;1;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;6;5,44444444444444;17;30
100;1;1;1;8;15;1; ;5; ;3;2; ;1; ; ;1;2;6;7;2;6;4;6;4;4;6;1;1;2;6;6;5;5;5;5;6;2;6;6;5;5;6;6;6;6;5;5,16666666666667;49;24
100;1;1;1;8;15;1; ;5; ;3;2; ;1; ; ;1;2;2;1;1;1;2;2;1;2;1;1;1;1;6;6;6;5;1;4;6;1;4;5;6;6;4;5;6;5;5;4,55555555555556;17;24
100;1;1;1;8;15;4; ;5; ;3;2; ;1; ; ;1;1;2;1;1;2;1;2;1;2;2;1;1;2;4;5;6;5;4;5;6;1;3;4;6;6;6;6;6;6;2;4,61111111111111;17;24
100;1;1;1;4;15;4; ;4; ;3;1; ;1; ; ;1;1;3;4;2;2;4;1;1;4;1;2;1;2;4;3;6;4;5;6;5;2;1;6;6;6;6;5;6;1;1;4,16666666666667;26;20
100;1;1;1;2;11;1; ;4; ;3;1; ;1; ; ;1;2;2;1;1;1;4;4;1;1;1;1;1;1;6;6;5;6;6;4;6;1;6;6;6;6;6;2;3;6;6;4,88888888888889;20;18
100;1;1;1;11;17;5; ;5; ;3;1; ;1; ;Queer;1;2;3;1;4;1;1;1;1;3;1;1;1;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;6;5,44444444444444;20;27
100;1;1;1;11;6;4; ;5; ;3;2; ;1; ; ;1;1;2;3;1;1;1;1;1;4;1;1;1;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;6;5,44444444444444;18;27
100;1;1;1;7;3;1; ;4; ;3;3; ;1; ;Queer;1;3;6;3;1;2;1;2;1;3;2;1;2;3;3;3;5;3;5;2;3;2;1;3;5;3;2;1;1;3;1;2,72222222222222;27;23
100;1;1;1;9;21;1; ;4; ;3;1; ;2; ; ;1;1;7;2;1;1;1;1;1;1;1;1;2;1;6;6;6;5;5;6;6;1;6;6;6;5;6;6;5;5;5;5,11111111111111;20;25
100;1;1;1;19;12;1; ;5; ;3;1; ;1; ; ;1;2;2;3;4;4;2;2;1;1;2;1;1;2;2;5;6;5;6;6;6;2;5;6;6;5;6;6;5;6;2;4,83333333333333;25;35
100;1;1;1;12;11;1; ;5; ;3;2; ;1; ;Queer;1;1;2;3;1;1;4;1;1;3;1;1;1;1;6;6;6;6;6;6;6;2;2;6;6;6;6;6;3;3;3;4,77777777777778;20;28
100;1;1;1;14;16;1; ;4; ;3;1; ;2; ; ;1;1;3;6;1;1;1;1;1;3;1;1;1;1;4;4;6;6;6;6;6;5;3;6;6;6;6;6;4;4;2;4,83333333333333;21;30
100;1;1;1;8;11;1; ;4; ;3;3; ;1; ; ;1;2;5;3;2;3;3;2;2;2;1;1;2;2;5;6;6;5;5;5;6;2;5;6;4;6;5;6;5;4;5;4,88888888888889;28;24
100;1;1;1;11;15;1; ;5; ;3;1; ;1; ; ;1;5;7;3;4;3;3;3;4;3;3;1;1;2;6;6;6;6;6;6;6;2;2;6;6;5;6;6;3;3;5;4,88888888888889;40;27
100;1;1;1;14;3;1; ;5; ;3;2; ;1; ; ;1;1;5;1;2;2;1;1;1;1;1;1;1;2;3;3;6;5;6;3;6;3;2;6;5;4;6;6;6;2;1;4,16666666666667;18;30
100;1;1;1;9;11;1; ;5; ;3;2; ;1; ; ;1;1;6;6;1;4;4;4;1;6;2;1;1;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;6;5,44444444444444;37;25
100;1;1;1;7;6;1; ;5; ;3;2; ;1; ; ;1;1;6;7;1;6;1;1;1;3;2;1;1;1;3;3;6;5;1;3;3;5;2;1;2;2;2;5;1;1;1;2,61111111111111;31;23
100;1;1;1;6;18;2; ;4; ;3;1; ;1; ; ;1;2;3;2;1;4;2;2;1;1;1;1;1;1;6;6;6;6;6;6;6;2;6;6;6;5;6;6;6;6;6;5,44444444444444;21;22
100;1;1;1;7;11;3; ;5; ;3;1; ;1; ; ;1;1;1;7;1;1;1;1;1;1;1;1;1;1;6;6;6;6;1;5;6;1;6;6;6;6;6;6;6;6;6;5,11111111111111;18;23
100;1;1;1;19;11;1; ;5; ;3;1; ;1; ;Lesbica;1;1;1;5;1;4;4;2;1;2;1;1;1;1;5;5;6;6;6;6;5;1;6;6;6;6;6;6;6;6;6;5,27777777777778;24;35
100;1;1;1;10;6;1; ;5; ;3;1; ;1; ; ;1;2;2;3;1;1;2;2;1;1;2;1;2;2;4;5;6;5;5;5;6;3;3;4;6;6;5;6;5;6;4;4,77777777777778;20;26
100;1;1;1;7;14;1; ;4; ;3;1; ;1; ; ;1;1;2;6;1;4;3;1;1;2;1;1;1;3;5;5;6;6;5;5;5;1;6;6;5;6;6;5;6;6;6;5,16666666666667;24;23
100;1;1;1;15;3;1; ;4; ;3;9; ;2; ;Pansessuale;1;2;4;3;5;5;1;1;1;1;1;1;1;2;5;6;6;5;1;6;5;2;6;6;4;4;6;6;3;5;6;4,66666666666667;26;31
100;1;1;1;10;14;1; ;5; ;3;2; ;1; ; ;1;1;4;4;4;4;4;4;4;3;1;1;1;2;4;5;6;5;6;6;6;1;6;5;6;6;6;5;4;3;5;4,83333333333333;35;26
100;1;1;1;6;16;1; ;4; ;3;2; ;2; ; ;1;2;4;4;2;2;2;1;1;2;2;1;2;1;4;5;6;4;1;5;5;4;1;6;5;4;6;5;6;2;2;4;25;22
100;1;1;1;12;12;4; ;5; ;3;2; ;1; ; ;1;2;4;2;1;1;2;1;1;5;1;1;1;1;5;5;6;5;6;5;6;6;5;5;6;4;6;6;6;3;6;5,11111111111111;22;28
100;1;1;1;10;11;1; ;5; ;3;11; ;2; ;queer;1;3;5;2;1;1;1;2;1;1;2;1;4;1;5;6;6;5;6;5;6;1;6;6;6;6;6;5;5;6;5;5,11111111111111;24;26
100;1;1;1;17;3;4; ;5; ;3;2; ;1; ; ;1;2;2;3;1;3;1;1;1;6;1;1;3;1;6;6;6;6;6;6;6;4;6;6;6;5;6;6;6;6;2;5,33333333333333;25;33
100;1;1;1;12;11;1; ;5; ;3;2; ;1; ;Queer;1;1;2;2;1;1;1;2;1;2;1;1;1;1;6;6;6;5;6;6;6;1;5;5;6;2;6;6;6;6;3;4,88888888888889;16;28
100;1;1;1;6;14;4; ;4; ;3;1; ;1; ; ;1;1;2;1;1;1;1;1;1;3;1;1;2;1;4;6;6;6;4;6;6;2;4;6;6;5;6;6;4;2;1;4,5;16;22
100;1;1;1;40;11;5; ;5; ;3;2; ;1; ; ;1;1;3;3;1;1;1;1;1;2;1;1;1;2;5;6;6;6;6;6;6;2;5;6;6;5;6;6;6;4;4;5,16666666666667;17;56
100;1;1;1;24;3;2; ;3; ;3;1; ;1; ; ;1;1;2;2;1;1;1;1;1;1;1;1;1;1;5;5;6;5;6;6;6;2;5;3;6;5;6;6;6;3;2;4,66666666666667;14;40
100;1;1;1;34;17;1; ;5; ;3;2; ;1; ; ;1;1;2;2;1;1;3;1;1;3;1;1;2;2;4;6;6;4;5;5;6;1;3;3;6;5;6;6;6;3;4;4,5;19;50
100;1;1;1;21;5;2; ;4; ;3;9; ;9; ;queer;1;1;1;1;1;3;1;1;1;1;1;1;7;1;6;6;6;6;6;6;6;1;1;6;6;6;6;6;6;6;5;5,11111111111111;20;37
100;1;1;1;7;11;4; ;4; ;3;1; ;1; ; ;1;2;7;3;6;2;2;5;1;1;6;1;2;1;6;6;5;6;5;6;6;2;2;6;6;6;6;6;6;5;6;5,11111111111111;38;23
100;1;1;1;31;9;1; ;4; ;3;1; ;1; ; ;1;1;1;1;1;1;1;1;1;2;1;1;1;5;1;2;6;2;2;2;2;5;2;2;2;5;2;2;2;1;2;2,61111111111111;13;47
100;1;1;1;28;3;2; ;5; ;3;2; ;1; ; ;1;7;7;4;2;6;7;4;1;1;6;4;1;1;4;3;6;1;5;1;2;3;1;6;2;1;6;1;1;2;4;2,77777777777778;50;44
100;1;1;1;10;18;1; ;5; ;3;1; ;1; ; ;1;1;4;4;1;3;1;1;1;7;1;1;1;1;3;6;6;6;4;6;5;1;5;6;6;3;6;6;5;5;1;4,5;26;26
100;1;1;1;12;11;1; ;4; ;3;2; ;1; ; ;1;2;2;1;1;1;1;1;1;2;1;1;1;1;5;6;6;6;6;5;6;2;5;5;6;6;5;5;4;5;4;4,88888888888889;15;28
72;0;1;1;27;19;4; ;4; ;3;2; ;1; ;Seguo il mio cuore;1;4;5;4;1;7;1;1;1;1;2;1;1;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;5;5,38888888888889;29;43
72;0;1;1;21;7;4; ;3; ;3;2; ;1; ; ;1;2;2;1;1;1;2;1;1;1;1;1;1;1;4;4;6;6;6;6;6;1;3;4;6;5;6;6;6;6;2;4,66666666666667;15;37
82;0;1;1;21;18;2; ;5; ;3;2; ;2; ;Pansessuale;1;2;2;2;1;1;3;1;2;2;1;1;2;1;5;6;6;5;6;5;5;2;5;5;6;5;6;6;5;3;2;4,66666666666667;20;37
100;1;1;1;14;11;1; ;5; ;3;3; ;1; ; ;1;1;7;5;1;5;1;1;1;5;2;1;1;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;6;5,44444444444444;31;30
100;1;1;1;11;3;1; ;4; ;3;1; ;1; ; ;1;1;4;3;2;3;2;1;1;1;1;1;1;1;6;6;6;5;3;3;3;2;4;3;5;5;6;6;6;6;4;4,44444444444444;21;27
100;1;1;1;17;11;4; ;4; ;3;1; ;1; ; ;1;1;2;2;2;1;2;4;1;1;2;2;1;2;5;4;6;5;6;4;6;2;2;6;6;6;6;6;6;6;5;4,94444444444444;21;33
100;1;1;1;19;11;1; ;2; ;3;1; ;1; ; ;1;1;2;3;1;3;2;2;1;2;1;1;1;2;6;6;6;5;5;6;6;2;6;4;4;6;5;6;4;6;3;4,88888888888889;20;35
100;1;1;1;21;3;1; ;5; ;3;1; ;1; ; ;1;2;1;2;1;1;1;1;1;1;2;1;1;1;6;6;6;5;6;3;6;2;6;6;6;5;6;6;6;6;5;5,16666666666667;15;37
100;1;1;1;18;11;1; ;4; ;3;1; ;1; ; ;1;2;2;4;6;1;4;2;1;2;2;1;1;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;2;5,22222222222222;28;34
100;1;1;1;54;3;1; ;4; ;2;2; ;1; ;non amo le etichette;1;1;4;3;1;4;2;1;1;4;1;1;2;1;6;6;6;6;6;6;6;2;6;6;6;5;6;6;5;6;5;5,33333333333333;25;70
100;1;1;1;18;11;1; ;5; ;3;1; ;1; ;Lesbica;1;4;5;6;4;4;1;3;1;4;1;1;2;2;5;5;6;6;4;5;6;4;2;3;5;4;4;3;5;2;2;4,05555555555556;36;34
100;1;1;1;15;9;1; ;5; ;3;1; ;1; ; ;1;1;4;5;4;6;4;4;1;4;1;1;1;2;6;6;6;6;6;6;6;1;6;6;6;6;6;6;5;6;5;5,38888888888889;36;31
100;1;1;1;13;3;1; ;3; ;3;1; ;1; ; ;1;1;2;3;2;2;1;1;1;3;1;1;2;2;4;4;6;5;6;6;5;2;6;5;5;5;6;6;3;4;2;4,55555555555556;20;29
100;1;1;1;23;11;1; ;4; ;3;1; ;1; ; ;1;4;5;3;1;4;6;1;1;4;1;1;6;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;5;6;3;5,22222222222222;37;39
100;1;1;1;14;3;1; ;5; ;3;1; ;1; ; ;1;1;1;2;1;1;1;1;1;1;1;1;1;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;5;5,38888888888889;13;30
100;1;1;1;15;17;1; ;5; ;3;1; ;1; ; ;1;1;4;5;1;1;1;1;1;2;1;1;1;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;6;5,44444444444444;20;31
100;1;1;1;31;7;1; ;3; ;3;1; ;1; ; ;1;1;1;2;1;2;1;1;2;2;1;1;1;1;5;6;6;6;6;6;6;2;6;3;6;6;6;6;6;6;5;5,22222222222222;16;47
100;1;1;1;14;11;1; ;5; ;3;1; ;1; ; ;1;2;3;3;6;4;4;2;1;4;1;1;1;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;6;5,44444444444444;32;30
100;1;1;1;15;14;4; ;4; ;3;1; ;1; ; ;1;2;3;4;1;1;2;1;1;1;1;1;1;1;6;6;6;6;6;6;6;1;1;1;6;6;6;6;6;6;6;4,88888888888889;19;31
100;1;1;1;22;7;4; ;5; ;2;1; ;1; ; ;1;4;2;2;4;1;1;1;1;2;1;1;2;1;5;5;6;5;6;6;6;1;6;6;6;5;6;6;6;6;5;5,16666666666667;22;38
100;1;1;1;22;17;1; ;4; ;3;2; ;1; ; ;1;2;2;3;5;3;1;3;1;4;2;1;1;2;4;5;6;5;4;4;5;2;2;5;2;6;6;5;5;5;2;4,16666666666667;28;38
100;1;1;1;17;11;1; ;5; ;3;1; ;1; ; ;1;6;4;1;1;1;3;4;1;2;5;1;1;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;5;5,38888888888889;30;33
100;1;1;1;14;7;4; ;4; ;3;1; ;1; ; ;1;4;5;7;1;4;7;4;4;4;1;1;1;3;3;4;6;3;3;3;4;4;4;3;4;4;3;6;6;6;4;4,05555555555556;43;30
100;1;1;1;13;17;1; ;4; ;3;1; ;1; ; ;1;4;2;2;4;3;4;2;1;6;1;1;5;1;6;6;6;5;6;6;6;1;6;6;6;6;6;6;6;6;6;5,38888888888889;35;29
100;1;1;1;19;7;1; ;5; ;3;1; ;1; ; ;1;2;2;2;5;2;2;1;1;2;1;1;1;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;5;5,38888888888889;22;35
100;1;1;1;14;7;1; ;3; ;3;1; ;1; ; ;1;1;4;4;1;1;1;1;1;4;1;1;1;1;6;6;6;6;6;6;6;1;6;6;6;5;6;6;6;6;6;5,38888888888889;21;30
100;1;1;1;13;6;1; ;4; ;2;1; ;1; ; ;1;4;7;2;3;1;2;1;2;4;1;1;4;1;6;6;6;6;2;5;6;2;6;6;6;5;6;6;6;3;5;4,94444444444444;32;29
100;1;1;1;20;18;1; ;4; ;3;1; ;1; ; ;1;2;2;3;2;2;4;2;4;2;1;1;2;2;5;5;6;5;2;6;6;1;5;2;6;6;3;6;5;5;3;4,38888888888889;27;36
100;1;1;1;15;10;1; ;5; ;3;1; ;1; ; ;1;1;2;2;2;1;2;1;1;3;1;1;4;2;5;6;6;5;6;6;6;1;6;6;6;5;6;6;6;6;5;5,27777777777778;21;31
100;1;1;1;22;18;1; ;5; ;3;1; ;1; ; ;1;1;2;2;1;1;1;4;1;4;1;1;7;1;6;6;6;6;3;6;6;1;6;6;6;6;6;6;6;6;3;5,11111111111111;26;38
100;1;1;1;32;11;1; ;3; ;3;1; ;1; ; ;1;1;1;2;4;1;7;1;1;2;1;1;1;1;6;6;6;6;6;6;6;1;6;6;6;6;6;6;6;6;6;5,44444444444444;23;48
100;1;1;1;14;3;2; ;4; ;3;1; ;1; ; ;1;1;1;4;4;4;4;4;1;4;1;1;1;1;6;6;6;6;6;6;6;2;6;6;6;6;6;6;6;6;6;5,5;30;30
100;1;1;1;19;11;1; ;5; ;3;1; ;1; ; ;1;2;6;2;2;4;6;4;1;2;6;1;4;1;6;6;6;6;5;6;6;1;6;5;6;1;6;6;6;6;4;4,94444444444444;40;35
100;1;1;1;19;6;1; ;2; ;3;1; ;2; ; ;1;1;1;1;1;1;1;1;1;2;1;1;2;1;6;6;6;6;6;6;6;1;6;6;5;6;6;6;6;6;2;5,16666666666667;14;35
100;1;1;1;22;15;4; ;4; ;2;1; ;1; ; ;1;1;2;4;4;2;1;1;1;4;1;3;2;1;5;6;6;6;1;6;6;1;6;6;6;6;6;6;6;6;5;5,05555555555556;26;38
100;1;1;1;32;7;4; ;3; ;2;2; ;2; ; ;1;7;7;7;1;7;1;7;3;4;7;1;1;6;1;1;1;1;1;3;2;3;2;1;1;4;3;1;3;3;1;2,11111111111111;53;48
100;1;1;1;14;9;4; ;5; ;3;1; ;1; ; ;1;2;4;4;6;5;4;2;2;2;3;2;2;2;3;2;2;2;2;3;3;5;1;2;3;5;3;3;2;1;2;2,55555555555556;38;30
100;1;1;1;10;23;1; ;4; ;3;1; ;1; ; ;1;3;3;3;1;1;1;1;1;3;2;1;1;1;3;3;6;5;3;3;6;1;3;6;6;6;5;2;2;6;3;3,88888888888889;21;26
100;1;1;1;25;9;4; ;4; ;3;1; ;1; ; ;1;1;2;1;1;1;1;1;1;1;1;1;5;1;3;3;3;6;6;6;6;1;3;6;6;6;6;6;6;3;3;4,44444444444444;17;41
100;1;1;1;31;7;1; ;3; ;3;1; ;1; ; ;1;2;7;4;4;4;2;4;1;4;4;1;1;1;6;6;6;1;6;6;6;6;6;6;6;1;6;6;6;6;1;4,88888888888889;38;47
100;1;1;1;15;6;1; ;4; ;3;1; ;1; ; ;1;1;1;1;1;1;2;1;1;2;1;1;2;2;6;6;6;6;6;6;6;1;6;6;6;5;5;6;5;6;6;5,33333333333333;15;31
100;1;1;1;25;3;1; ;5; ;3;1; ;2; ; ;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;6;6;5;5;6;6;1;6;6;6;5;6;6;6;6;2;5;12;41
100;1;1;1;13;3;1; ;4; ;3;1; ;1; ; ;1;1;6;4;1;1;1;1;1;1;1;1;1;1;6;6;6;6;6;6;6;2;6;6;6;6;5;6;6;6;6;5,44444444444444;20;29
100;1;1;1;12;15;7;Nessuna relazione;5; ;3;2; ;2; ; ;1;2;2;3;4;3;2;2;2;2;3;1;1;5;1;2;4;3;1;2;1;4;1;5;1;4;3;1;5;1;1;2,5;27;28
100;1;1;1;13;11;1; ;4; ;2;1; ;1; ; ;1;1;6;4;1;4;1;1;1;7;1;1;1;1;6;6;6;6;6;6;6;2;3;6;6;5;6;6;5;6;2;5;29;29
100;1;1;1;39;11;4; ;5; ;3;1; ;1; ; ;1;4;1;1;3;7;2;1;1;1;2;1;1;1;4;4;6;4;3;3;5;1;2;3;5;5;6;6;6;5;1;3,88888888888889;25;55
100;1;1;1;30;11;1; ;4; ;3;1; ;1; ; ;1;1;2;6;1;2;4;1;1;4;1;1;1;3;4;5;6;5;6;6;4;2;4;2;6;5;4;6;6;3;2;4,38888888888889;25;46
100;1;1;1;33;3;3; ;5; ;3;1; ;1; ; ;1;7;6;6;1;4;2;1;1;2;1;1;1;2;6;6;6;6;2;6;6;3;6;3;5;6;3;6;5;4;5;4,77777777777778;33;49
100;1;1;1;12;3;5; ;5; ;3;1; ;1; ; ;1;2;3;1;4;2;4;2;1;2;1;1;4;2;6;6;6;6;6;6;6;3;6;6;6;6;6;6;6;6;2;5,38888888888889;27;28
